(412,15)
(413,16)
(413,17)
(414,18)
(415,19)
(416,20)
(417,21)
(417,22)
(418,23)
(418,24)
(418,25)
(418,26)
(418,27)
(419,28)
(419,29)
(419,30)
(419,31)
(419,32)
(419,33)
(420,34)
(420,35)
(420,36)
(420,37)
(420,38)
(420,39)
(420,40)
(421,41)
(421,42)
(421,43)
(421,44)
(421,45)
(421,46)
(421,47)
(422,48)
(422,49)
(422,50)
(422,51)
(422,52)
(422,53)
(422,54)
(423,55)
(423,56)
(423,57)
(423,58)
(423,59)
(423,60)
(423,61)
(424,62)
(424,63)
(424,64)
(424,65)
(424,66)
(424,67)
(425,68)
(425,69)
(425,70)
(425,71)
(425,72)
(425,73)
(425,74)
(425,75)
(426,76)
(426,77)
(426,78)
(426,79)
(426,80)
(426,81)
(426,82)
(426,83)
(427,84)
(427,85)
(427,86)
(427,87)
(427,88)
(427,89)
(427,90)
(427,91)
(427,92)
(427,93)
(427,94)
(427,95)
(428,96)
(428,97)
(429,98)
(429,99)
(429,100)
(429,101)
(430,102)
(430,103)
(431,103)
(432,103)
(433,102)
(433,101)
(433,100)
(432,99)
(432,98)
(432,97)
(432,96)
(432,95)
(432,94)
(431,93)
(431,92)
(431,91)
(431,90)
(431,89)
(431,88)
(431,87)
(430,86)
(430,85)
(430,84)
(430,83)
(430,82)
(430,81)
(430,80)
(429,79)
(429,78)
(429,77)
(429,76)
(429,75)
(429,74)
(429,73)
(428,72)
(428,71)
(428,70)
(428,69)
(428,68)
(428,67)
(428,66)
(427,65)
(427,64)
(427,63)
(427,62)
(427,61)
(427,60)
(427,59)
(426,58)
(426,57)
(426,56)
(426,55)
(426,54)
(426,53)
(426,52)
(425,51)
(425,50)
(425,49)
(425,48)
(425,47)
(425,46)
(424,45)
(424,44)
(424,43)
(424,42)
(424,41)
(424,40)
(424,39)
(423,38)
(423,37)
(423,36)
(423,35)
(423,34)
(423,33)
(423,32)
(422,31)
(422,30)
(422,29)
(422,28)
(422,27)
(422,26)
(421,25)
(421,24)
(421,23)
(421,22)
(421,21)
(421,20)
(421,19)
(420,18)
(420,17)
(419,16)
(418,16)
(417,17)
------- end of edge segment ---------
(416,198)
(415,199)
(414,200)
(413,201)
(413,202)
(414,203)
(415,203)
(416,203)
------- end of edge segment ---------
(410,421)
(411,422)
(412,422)
(413,421)
(414,421)
(415,420)
(416,420)
(417,421)
(418,421)
(419,421)
(420,420)
(421,419)
------- end of edge segment ---------
(417,17)
(417,18)
(417,19)
(417,20)
------- end of edge segment ---------
(411,93)
(411,94)
(412,95)
(413,96)
(414,97)
(415,98)
(415,99)
(416,100)
(416,101)
(417,102)
(417,103)
(417,104)
(417,105)
(418,106)
(419,107)
(420,108)
(420,109)
(420,110)
(420,111)
(420,112)
(420,113)
(420,114)
(420,115)
(420,116)
(419,117)
(419,118)
(419,119)
(418,120)
(418,121)
(417,122)
(417,123)
(416,124)
(415,125)
(415,126)
(414,127)
(414,128)
(414,129)
(413,130)
(412,131)
(412,132)
(412,133)
(411,134)
(411,135)
(410,136)
------- end of edge segment ---------
(434,110)
(433,109)
(433,110)
(433,111)
(433,112)
(433,113)
(432,114)
(432,115)
(432,116)
(431,117)
(431,118)
(430,119)
(430,120)
(429,121)
(429,122)
(428,123)
(427,124)
(427,125)
(426,126)
(426,127)
(426,128)
(425,129)
(424,130)
(423,130)
(422,131)
(422,132)
(422,133)
(421,134)
(421,135)
(420,136)
(420,137)
(419,138)
(419,139)
(418,140)
(417,141)
(417,142)
(417,143)
(416,144)
(415,144)
(414,144)
(413,143)
(412,142)
(412,141)
(413,140)
(414,139)
(414,138)
(415,137)
(416,136)
(416,135)
(417,134)
(418,133)
(418,132)
(419,131)
(419,130)
(419,129)
(420,128)
(420,127)
(421,126)
(422,125)
(422,124)
(422,123)
(422,122)
(423,121)
(423,120)
(423,119)
(424,118)
(425,117)
(426,116)
(427,115)
(428,114)
(428,113)
(429,112)
(429,111)
(430,110)
(430,109)
------- end of edge segment ---------
(416,149)
(417,149)
(418,148)
(419,149)
------- end of edge segment ---------
(417,153)
(417,154)
(417,155)
(417,156)
(417,157)
(416,158)
(416,159)
(416,160)
(415,161)
(416,162)
(416,163)
(416,164)
------- end of edge segment ---------
(417,229)
(418,229)
(419,229)
(420,229)
(421,229)
(422,228)
(423,228)
(424,228)
(425,228)
(426,228)
(427,228)
(428,228)
(429,229)
(430,229)
(431,228)
------- end of edge segment ---------
(417,345)
(418,345)
(419,345)
(420,345)
(421,345)
(422,345)
(423,345)
------- end of edge segment ---------
(411,3)
(412,2)
(413,2)
(414,2)
(415,2)
(416,2)
(417,3)
(418,4)
(419,5)
(419,6)
(420,7)
(421,8)
(421,9)
(421,10)
(421,11)
(422,12)
(422,13)
(422,14)
(422,15)
(421,16)
------- end of edge segment ---------
(496,37)
(495,36)
(494,35)
(493,35)
(492,35)
(491,34)
(490,34)
(489,35)
(488,35)
(487,35)
(486,35)
(485,34)
(484,34)
(483,33)
(482,33)
(481,32)
(480,31)
(479,31)
(478,31)
(477,31)
(476,30)
(475,30)
(474,29)
(473,29)
(472,28)
(471,28)
(470,27)
(469,26)
(468,25)
(467,24)
(466,23)
(465,22)
(464,22)
(463,22)
(462,21)
(461,20)
(460,20)
(459,20)
(458,19)
(457,19)
(456,18)
(455,18)
(454,17)
(453,17)
(452,17)
(451,16)
(450,16)
(449,15)
(448,15)
(447,14)
(446,14)
(445,13)
(444,13)
(443,13)
(442,12)
(441,12)
(440,11)
(439,11)
(438,10)
(437,10)
(436,9)
(435,9)
(434,9)
(433,8)
(432,8)
(431,7)
(430,7)
(429,6)
(428,6)
(427,5)
(426,6)
(425,7)
(425,8)
(426,9)
(426,10)
(426,11)
(427,12)
(427,13)
(427,14)
(427,15)
(428,16)
(428,17)
(428,18)
(428,19)
(428,20)
(429,21)
(429,22)
(429,23)
(429,24)
(429,25)
(429,26)
(430,27)
(430,28)
(430,29)
(430,30)
(430,31)
(430,32)
(431,33)
(431,34)
(431,35)
(431,36)
(431,37)
(431,38)
(431,39)
(432,40)
(432,41)
(432,42)
(432,43)
(432,44)
(432,45)
(433,46)
(433,47)
(433,48)
(433,49)
(433,50)
(433,51)
(433,52)
(434,53)
(434,54)
(434,55)
(434,56)
(434,57)
(434,58)
(434,59)
(435,60)
(435,61)
(435,62)
(435,63)
(435,64)
(435,65)
(435,66)
(436,67)
(436,68)
(436,69)
(436,70)
(436,71)
(436,72)
(437,73)
(437,74)
(437,75)
(437,76)
(437,77)
(437,78)
(437,79)
(438,80)
(438,81)
(438,82)
(438,83)
(438,84)
(438,85)
(438,86)
(439,87)
(439,88)
(439,89)
(439,90)
(439,91)
(439,92)
(440,93)
(440,94)
(440,95)
(440,96)
(440,97)
(440,98)
(440,99)
(440,100)
(440,101)
(440,102)
(440,103)
(440,104)
(441,105)
(441,106)
(441,107)
(441,108)
(441,109)
(441,110)
(441,111)
(441,112)
(441,113)
(440,114)
(440,115)
(440,116)
(440,117)
(440,118)
(439,119)
(439,120)
(438,121)
(438,122)
(437,123)
(437,124)
(436,125)
(436,126)
(435,127)
(434,128)
(434,129)
(433,130)
(432,131)
(432,132)
(431,133)
(431,134)
(430,135)
(429,136)
(429,137)
(428,138)
(427,139)
(426,140)
(425,141)
(424,142)
(423,143)
(422,144)
(422,145)
(422,146)
(422,147)
(422,148)
(422,149)
(421,150)
(421,151)
(421,152)
(420,153)
(420,154)
(420,155)
(420,156)
(420,157)
(420,158)
(420,159)
(420,160)
(420,161)
(420,162)
(421,163)
(421,164)
(421,165)
(422,166)
(423,167)
(423,168)
(424,169)
(425,170)
(426,171)
(427,171)
(428,172)
(429,172)
(430,173)
(431,173)
(432,173)
(433,174)
(434,174)
(435,174)
(436,174)
(437,174)
(438,174)
(439,174)
(440,174)
(441,174)
(442,174)
(443,174)
(444,174)
(445,174)
(446,174)
(447,174)
(448,174)
(449,174)
(450,174)
(451,174)
(452,174)
(453,174)
(454,174)
(455,174)
(456,174)
(457,174)
(458,174)
(459,174)
(460,174)
(461,173)
(462,173)
(463,173)
(464,173)
(465,173)
(466,173)
(467,173)
(468,173)
(469,173)
(470,173)
(471,173)
(472,173)
(473,173)
(474,173)
(475,173)
(476,173)
(477,172)
(478,172)
(479,172)
(480,172)
(481,172)
(482,172)
(483,172)
(484,172)
(485,172)
(486,172)
(487,172)
(488,172)
(489,172)
(490,171)
(491,171)
(492,171)
(493,171)
(494,171)
(495,171)
(496,171)
(497,171)
(498,171)
(499,171)
(500,171)
(501,171)
(502,171)
(503,171)
(504,171)
(505,171)
(506,171)
(507,171)
(508,170)
(509,170)
(510,170)
(511,170)
------- end of edge segment ---------
(453,191)
(452,191)
(451,190)
(450,190)
(449,190)
(448,190)
(447,190)
(446,189)
(445,189)
(444,189)
(443,188)
(442,188)
(441,188)
(440,188)
(439,188)
(438,188)
(437,188)
(436,188)
(435,187)
(434,187)
(433,186)
(432,186)
(431,186)
(430,186)
(429,186)
(428,185)
(427,185)
(426,184)
(425,184)
(424,184)
(423,184)
(422,184)
(421,183)
(420,183)
(419,182)
(419,181)
(420,180)
(420,179)
(420,178)
(421,177)
(422,177)
(423,178)
(423,179)
(424,180)
(425,181)
(426,181)
(427,181)
(428,181)
(429,181)
(430,182)
(431,182)
(432,182)
(433,182)
(434,182)
(435,182)
(436,182)
(437,182)
(438,182)
(439,182)
(440,183)
(441,183)
(442,183)
(443,184)
(444,184)
(445,184)
(446,184)
(447,185)
(448,185)
(449,185)
(450,186)
(451,186)
(452,186)
(453,187)
(454,187)
(455,187)
(456,188)
(457,188)
(458,188)
(459,189)
(460,189)
(461,189)
(462,189)
(463,190)
(464,190)
(465,190)
------- end of edge segment ---------
(423,395)
(422,396)
(421,397)
(420,398)
------- end of edge segment ---------
(423,15)
(423,16)
(423,17)
(423,18)
(424,19)
(424,20)
(424,21)
(424,22)
(424,23)
(424,24)
(425,25)
(425,26)
(425,27)
(425,28)
(425,29)
(425,30)
(424,31)
------- end of edge segment ---------
(428,101)
(427,102)
(426,103)
(425,104)
(425,105)
(426,106)
(426,107)
(427,108)
(428,109)
(429,110)
------- end of edge segment ---------
(423,148)
(424,148)
(425,149)
(425,150)
(425,151)
(425,152)
(425,153)
(425,154)
(425,155)
(425,156)
(425,157)
(426,158)
(426,159)
(426,160)
(426,161)
(426,162)
(426,163)
(427,164)
(427,165)
(427,166)
(427,167)
(427,168)
(426,169)
------- end of edge segment ---------
(419,171)
(420,172)
(421,173)
(422,174)
(423,175)
(424,176)
(425,177)
(426,177)
(427,178)
(428,178)
(429,179)
(430,179)
(431,179)
(432,179)
(433,179)
(434,179)
(435,179)
(436,179)
(437,179)
(438,179)
(439,180)
(440,181)
------- end of edge segment ---------
(426,31)
(426,32)
(426,33)
(426,34)
(426,35)
(426,36)
(426,37)
(426,38)
(427,39)
(427,40)
(427,41)
(427,42)
(427,43)
(428,44)
(428,45)
(428,46)
(428,47)
(428,48)
(428,49)
(428,50)
(428,51)
(429,52)
(429,53)
(429,54)
(429,55)
(429,56)
(429,57)
(428,58)
------- end of edge segment ---------
(429,124)
(430,125)
(430,126)
(430,127)
(429,128)
(429,129)
(430,130)
(431,131)
------- end of edge segment ---------
(427,140)
(426,141)
(426,142)
(426,143)
(426,144)
(426,145)
(427,146)
(427,147)
(427,148)
(428,149)
(428,150)
(428,151)
(428,152)
(428,153)
(428,154)
(428,155)
(428,156)
(428,157)
(428,158)
(429,159)
(429,160)
(429,161)
(429,162)
(429,163)
(429,164)
(429,165)
(430,166)
(430,167)
(430,168)
(430,169)
(430,170)
(430,171)
(430,172)
------- end of edge segment ---------
(450,237)
(449,236)
(448,236)
(447,237)
(447,238)
(447,239)
(447,240)
(447,241)
(447,242)
(447,243)
(447,244)
(447,245)
(448,246)
(448,247)
(448,248)
(448,249)
(448,250)
(449,251)
(449,252)
(449,253)
(449,254)
(449,255)
(450,256)
(450,257)
(450,258)
(450,259)
(450,260)
(450,261)
(450,262)
(451,263)
(451,264)
(451,265)
(451,266)
(451,267)
(451,268)
(451,269)
(452,270)
(452,271)
(452,272)
(452,273)
(452,274)
(452,275)
(452,276)
(453,277)
(453,278)
(453,279)
(453,280)
(453,281)
(453,282)
(454,283)
(454,284)
(454,285)
(454,286)
(454,287)
(454,288)
(454,289)
(455,290)
(455,291)
(455,292)
(455,293)
(455,294)
(455,295)
(455,296)
(456,297)
(456,298)
(456,299)
(456,300)
(456,301)
(456,302)
(456,303)
(456,304)
(457,305)
(457,306)
(457,307)
(457,308)
(457,309)
(457,310)
(457,311)
(457,312)
(457,313)
(457,314)
(458,315)
(458,316)
(458,317)
(458,318)
(458,319)
(458,320)
(458,321)
(458,322)
(458,323)
(458,324)
(458,325)
(458,326)
(457,327)
(456,328)
(455,329)
(454,330)
(453,331)
(453,332)
(453,333)
(453,334)
(453,335)
(453,336)
(453,337)
(453,338)
(453,339)
(453,340)
(453,341)
(453,342)
(453,343)
(454,344)
(454,345)
(455,346)
(455,347)
(455,348)
(455,349)
(455,350)
(454,351)
(453,352)
(452,353)
(451,354)
(451,355)
(450,356)
(450,357)
(449,358)
(449,359)
(449,360)
(448,361)
(448,362)
(448,363)
(447,364)
(446,365)
(445,365)
(444,365)
(443,366)
(442,366)
(441,367)
(440,368)
(439,368)
(438,368)
(437,369)
(436,369)
(435,368)
(434,367)
(433,366)
(432,366)
(431,367)
(431,368)
(431,369)
(431,370)
(432,371)
(433,372)
(434,373)
(434,374)
(434,375)
(434,376)
(434,377)
(433,378)
(433,379)
(432,380)
(431,381)
(431,382)
(430,383)
(429,384)
(429,385)
(429,386)
(430,387)
(431,387)
(432,387)
(433,387)
(434,388)
(435,388)
(436,388)
(437,388)
(438,389)
(439,389)
(440,389)
(441,390)
(442,390)
(443,390)
(444,389)
(445,388)
(445,387)
(445,386)
(446,385)
(446,384)
(446,383)
(447,382)
(447,381)
(448,380)
(448,379)
(449,378)
(449,377)
(450,376)
(451,375)
(451,374)
(452,373)
(452,372)
(453,371)
(453,370)
(454,369)
(455,368)
(455,367)
(456,366)
(456,365)
(457,364)
(458,363)
(458,362)
(459,361)
(459,360)
(460,359)
(460,358)
(461,357)
(462,356)
(462,355)
(463,354)
(463,353)
(464,352)
(464,351)
(464,350)
(465,349)
(465,348)
(465,347)
(465,346)
(464,345)
(463,345)
(462,345)
(461,346)
(460,347)
(460,348)
(459,349)
(459,350)
(459,351)
(458,352)
(457,353)
(456,354)
(455,355)
(455,356)
(455,357)
(454,358)
(454,359)
(454,360)
(454,361)
(453,362)
(453,363)
(453,364)
(452,365)
(452,366)
(451,367)
(450,368)
(450,369)
(449,370)
(448,371)
(448,372)
(447,373)
(446,374)
(445,375)
(444,376)
(443,377)
(442,378)
(441,379)
(440,380)
(439,381)
(438,381)
(437,382)
(436,383)
(435,384)
(434,385)
(433,386)
(434,387)
------- end of edge segment ---------
(411,417)
(412,416)
(413,416)
(414,416)
(415,415)
(416,415)
(417,414)
(418,414)
(419,413)
(420,413)
(421,412)
(422,412)
(423,411)
(424,411)
(425,411)
(426,410)
(427,410)
(428,409)
(429,409)
(430,408)
(431,408)
(432,407)
(433,407)
(434,407)
(435,406)
(436,406)
(437,405)
(438,405)
(439,404)
(440,404)
(441,404)
(442,404)
(443,405)
(444,406)
(445,406)
(446,407)
(447,407)
(448,407)
(449,408)
(450,408)
(451,409)
(452,409)
(453,410)
------- end of edge segment ---------
(433,0)
(433,1)
(432,2)
(431,3)
------- end of edge segment ---------
(430,58)
(430,59)
(430,60)
(430,61)
(430,62)
(430,63)
(430,64)
(431,65)
(431,66)
(431,67)
(431,68)
(431,69)
(431,70)
(431,71)
(432,72)
(432,73)
(432,74)
(432,75)
(432,76)
(432,77)
(432,78)
(433,79)
(433,80)
(433,81)
(433,82)
(433,83)
(433,84)
(434,85)
(434,86)
(434,87)
(434,88)
(434,89)
(434,90)
(434,91)
(434,92)
(433,93)
------- end of edge segment ---------
(429,215)
(430,216)
(431,217)
(432,218)
(433,219)
(433,220)
(433,221)
(433,222)
(434,223)
(434,224)
(433,225)
(433,226)
(434,227)
(435,228)
(436,229)
(437,229)
(438,229)
(439,228)
------- end of edge segment ---------
(419,463)
(420,463)
(421,463)
(422,463)
(423,463)
(424,463)
(425,462)
(426,462)
(427,462)
(428,462)
(429,462)
(430,461)
(431,461)
(432,461)
(433,461)
(434,461)
(435,461)
(436,461)
(437,461)
(438,462)
(439,462)
(440,462)
(441,462)
(442,462)
(443,462)
(444,462)
(445,461)
(446,461)
(447,461)
(448,461)
------- end of edge segment ---------
(434,1)
(435,1)
(436,1)
(437,1)
(438,1)
(439,2)
------- end of edge segment ---------
(433,2)
(434,3)
(435,4)
(436,5)
(437,5)
(438,5)
(439,4)
(440,3)
(440,2)
(440,1)
(440,0)
------- end of edge segment ---------
(435,93)
(435,94)
(435,95)
(435,96)
(435,97)
(435,98)
(436,99)
(436,100)
(436,101)
(436,102)
(436,103)
(436,104)
(436,105)
(436,106)
(436,107)
(436,108)
(436,109)
(436,110)
(436,111)
(436,112)
(437,113)
(437,114)
(437,115)
(437,116)
(436,117)
(436,118)
(436,119)
(437,120)
------- end of edge segment ---------
(437,206)
(436,207)
(436,208)
(437,209)
(437,210)
(437,211)
(437,212)
------- end of edge segment ---------
(437,423)
(436,424)
(436,425)
(436,426)
(437,427)
(437,428)
(437,429)
(437,430)
(437,431)
------- end of edge segment ---------
(459,444)
(458,444)
(457,443)
(456,442)
(455,441)
(454,441)
(453,441)
(452,441)
(451,441)
(450,441)
(449,441)
(448,441)
(447,441)
(446,441)
(445,442)
(444,442)
(443,442)
(442,442)
(441,443)
(440,443)
(439,443)
(438,444)
(437,444)
(436,444)
(435,445)
(435,446)
(436,447)
(436,448)
(437,449)
(437,450)
(438,451)
(439,450)
(440,450)
(441,449)
(442,449)
(443,448)
(444,448)
(445,447)
(446,446)
(447,445)
(448,444)
(449,444)
(450,443)
(451,444)
(451,445)
(450,446)
(449,447)
(448,448)
------- end of edge segment ---------
(442,156)
(441,156)
(440,156)
(439,155)
(439,154)
(440,153)
(441,153)
(442,153)
(443,154)
(443,155)
(442,156)
------- end of edge segment ---------
(429,206)
(428,206)
(427,205)
(426,205)
(425,205)
(424,204)
(425,203)
(426,202)
(427,202)
(428,202)
(429,202)
(430,201)
(431,201)
(432,201)
(433,201)
(434,202)
(435,202)
(436,202)
(437,202)
(438,201)
(439,201)
(440,201)
(441,201)
(442,202)
(443,202)
(444,202)
(445,202)
(446,202)
(447,202)
(448,202)
(449,203)
(450,203)
(451,203)
(452,203)
(453,204)
(454,204)
(455,204)
(456,204)
(457,204)
(458,205)
(459,205)
(460,205)
(461,206)
(462,206)
(463,206)
(464,206)
(465,205)
(466,204)
(466,203)
(466,202)
(466,201)
(465,200)
(464,199)
(463,198)
(462,199)
(461,199)
(460,199)
(459,199)
(458,199)
(457,199)
(456,199)
(455,199)
(454,199)
(453,199)
(452,199)
(451,199)
(450,199)
(449,199)
(448,199)
(447,199)
(446,199)
(445,199)
(444,199)
(443,199)
(442,199)
(441,199)
(440,199)
(439,199)
(438,199)
(437,199)
(436,200)
------- end of edge segment ---------
(440,223)
(439,224)
(440,225)
(441,226)
(441,227)
(442,228)
(441,229)
(440,230)
(440,231)
(440,232)
(441,233)
(441,234)
(441,235)
(441,236)
(442,237)
(442,238)
(443,239)
(444,240)
(445,241)
(446,242)
------- end of edge segment ---------
(440,4)
(440,5)
(440,6)
(441,7)
(442,8)
(443,8)
(444,9)
(445,9)
(446,10)
(447,10)
(448,11)
(449,11)
(450,12)
(451,12)
(452,13)
(453,13)
(454,13)
(455,14)
(456,14)
(457,15)
(458,15)
(459,16)
(460,16)
(461,17)
(462,17)
(463,17)
(464,18)
(465,18)
(466,19)
(467,19)
(468,20)
(469,20)
(470,21)
(471,21)
(472,21)
(473,22)
(474,22)
(475,23)
(476,23)
(477,24)
(478,24)
(479,25)
(480,25)
(481,26)
(482,26)
(483,26)
(484,27)
(485,27)
(486,28)
(487,28)
(488,29)
(489,29)
(490,30)
(491,30)
(492,31)
(493,31)
(494,32)
(495,32)
(496,31)
(495,30)
(495,29)
(495,28)
(495,27)
(494,26)
(494,25)
(494,24)
(493,23)
(493,22)
(492,21)
------- end of edge segment ---------
(445,53)
(446,53)
(447,53)
(448,53)
------- end of edge segment ---------
(443,59)
(444,59)
(445,59)
(446,59)
(447,60)
(447,61)
(446,62)
(445,63)
(445,64)
(445,65)
(444,66)
(443,66)
(442,66)
(441,65)
(441,64)
(442,63)
(442,62)
(443,63)
(444,63)
------- end of edge segment ---------
(446,98)
(446,99)
(445,100)
(445,101)
(444,102)
(443,103)
(442,104)
------- end of edge segment ---------
(445,114)
(446,115)
(445,116)
(445,117)
(445,118)
(445,119)
------- end of edge segment ---------
(442,182)
(443,181)
(444,181)
(445,181)
(446,181)
(447,181)
(448,181)
(449,181)
(450,181)
(451,181)
(452,181)
(453,181)
(454,180)
(455,180)
(456,180)
(457,180)
(458,180)
(459,180)
(460,180)
(461,180)
(462,180)
(463,180)
(464,180)
(465,179)
(466,179)
(467,179)
(468,179)
(469,179)
(470,179)
(471,179)
(472,179)
(473,179)
(474,179)
(475,179)
(476,179)
(477,179)
(478,179)
(479,179)
(480,179)
(481,179)
(482,179)
(483,179)
(484,179)
(485,180)
(486,181)
(486,182)
(486,183)
(487,184)
(486,185)
------- end of edge segment ---------
(449,63)
(449,64)
(449,65)
(449,66)
(449,67)
(449,68)
(448,69)
(448,70)
(449,71)
(450,72)
(450,73)
------- end of edge segment ---------
(449,87)
(448,88)
(449,89)
(450,88)
(450,87)
(449,86)
------- end of edge segment ---------
(445,92)
(446,93)
(447,93)
(448,93)
(449,93)
(450,93)
------- end of edge segment ---------
(450,99)
(449,100)
(449,101)
(449,102)
(449,103)
(449,104)
------- end of edge segment ---------
(449,120)
(449,121)
(448,122)
(448,123)
(448,124)
(447,125)
------- end of edge segment ---------
(457,163)
(456,162)
(455,162)
(454,162)
(453,162)
(452,162)
(451,162)
(450,163)
(450,164)
(449,165)
(448,166)
(448,167)
(449,168)
(450,168)
(451,168)
------- end of edge segment ---------
(442,216)
(443,217)
(444,218)
(445,219)
(446,220)
(447,221)
(447,222)
(448,223)
(449,224)
(449,225)
(448,226)
(447,226)
------- end of edge segment ---------
(449,392)
(449,393)
(450,394)
(451,395)
(452,396)
(452,397)
(452,398)
(452,399)
(453,400)
(453,401)
(454,402)
(455,403)
(456,404)
(457,405)
------- end of edge segment ---------
(446,412)
(447,412)
(448,412)
(449,413)
(450,413)
(451,413)
(452,413)
(453,412)
(454,412)
(455,412)
(456,413)
(457,413)
(458,414)
(459,415)
(460,415)
(461,415)
(462,416)
(463,416)
(464,416)
(465,416)
(466,417)
(467,417)
(468,417)
(469,417)
(470,417)
(471,417)
(472,417)
(473,417)
(474,417)
(475,418)
(476,418)
(477,418)
(478,418)
(479,418)
(480,419)
(481,419)
(482,419)
(483,419)
(484,419)
(485,419)
(486,419)
(487,419)
(488,419)
(489,418)
(490,418)
(491,418)
(492,418)
(493,419)
(494,419)
(495,419)
(496,419)
(497,419)
(498,419)
(499,420)
(500,421)
------- end of edge segment ---------
(442,3)
(443,2)
(444,1)
(445,2)
(446,2)
(447,2)
(448,3)
(449,3)
(450,4)
(451,4)
(452,5)
(453,5)
(454,5)
(455,6)
(456,6)
(457,7)
(458,7)
(459,8)
(460,8)
(461,9)
(462,9)
(463,10)
(464,10)
(465,11)
(466,11)
(467,12)
(468,12)
(469,13)
(470,13)
(471,14)
(472,14)
(473,15)
(474,15)
(475,15)
(476,16)
(477,16)
(478,17)
(479,17)
(480,17)
(481,18)
(482,19)
(483,19)
(484,20)
(485,20)
(486,20)
(487,21)
(488,21)
(489,21)
(490,20)
(491,21)
(492,21)
------- end of edge segment ---------
